Index,JobsRetained
3821638,2
1913715,20
3294296,1
3157457,2
285681,19
3942390,10
1602035,1
725752,2
668700,2
296802,21
4244921,9
3616452,0
2372454,3
4006372,10
819946,0
297129,17
3044485,8
2418237,10
1082664,2
3224596,1
1295518,2
2698488,10
788019,5
3186254,2
1138856,1
3813521,0
2426715,3
727271,2
1038911,1
3629522,15
3393787,15
267199,19
3191038,2
3975776,19
899678,5
2154807,1
1449837,6
4561028,1
4306661,9
9146,22
2161527,1
4506428,4
2474843,2
1235645,10
2264716,5
2865200,5
1945483,2
2412433,10
405161,52
2254242,9
2602948,8
1613905,3
1358581,1
4016892,4
1504650,3
3976169,11
4528738,2
2133365,7
1459498,8
3790758,4
3877604,4
342618,19
1731181,10
1441719,16
2351506,8
260767,41
3397559,11
4171304,2
2270018,7
681659,3
2004972,1
3580492,2
4189132,0
815700,9
2416495,18
2902594,11
3831370,5
651102,2
1883014,0
1124776,2
2064823,22
2191297,2
1412986,7
2628870,2
2132373,7
2223326,4
512979,29
770777,2
1208686,2
781134,2
4320319,4
335803,120
4192423,1
1899696,9
4135079,2
2478221,2
1715903,14
3726163,2
296082,18
818943,8
3316490,2
914735,4
3767643,7
1528276,1
1743647,6
1136103,2
791564,7
1165102,1
931876,4
2828145,8
4309733,9
597564,28
4402190,9
2066893,7
2142020,3
4228882,2
430791,22
3104624,4
1017401,1
2526069,5
2279178,3
376706,20
1515729,3
3766005,11
686651,16
4061926,3
1393362,8
2233188,7
1863925,0
3522938,3
3559672,9
3825092,1
3181159,3
3482445,1
2941013,1
2629574,2
3612125,7
2705869,13
2454253,4
2407308,20
860428,14
3230131,1
3785443,0
2119379,10
3182067,2
1546531,0
14441,37
4286975,5
2883815,9
386815,14
2599398,4
1358271,2
4453676,0
29235,55
4296951,0
3015596,0
1594359,2
602453,0
4539688,1
1779463,0
2445912,1
3963094,8
1833475,1
3004619,7
2762268,1
2699666,9
4514616,2
2187690,2
2444823,1
3638556,5
710986,4
2398133,0
2543397,2
1145781,3
138803,42
2370127,2
468138,19
3958756,13
1401606,7
3475554,2
3176110,3
4051919,2
4364853,0
1708650,1
108017,0
1091216,2
347024,18
2577185,9
1823005,1
1365217,1
991522,1
2748525,2
2572923,1
4047015,6
1131598,3
2318852,3
4418645,6
3662746,2
902249,4
1550792,0
2174946,4
13075,29
1006440,4
2127076,3
3147972,2
1577335,2
916813,4
3583178,5
4067242,5
273083,37
3028424,9
835814,6
2558104,2
12172,33
1214073,0
3183802,4
3038073,8
3196333,1
1121039,0
3024329,15
1506354,2
781175,1
4103146,1
2766345,1
335979,82
2967864,2
1703679,0
2156038,1
2153979,1
2045615,1
3321318,2
2975338,2
3613405,9
1733096,8
4478355,0
2659647,12
1438322,0
2457700,1
4117271,2
4380155,1
3627310,13
3524340,1
2096556,2
1752628,0
2317493,5
1229382,3
106761,0
4330751,4
1400500,9
622386,13
4317096,6
2137342,3
1985488,1
1422970,7
441365,35
1304080,1
3453279,1
619367,22
3533320,2
1975628,2
2401894,8
2389536,0
2661301,11
734520,1
2039268,1
4163910,1
4034469,3
3792531,7
223215,24
3500545,0
2208080,2
4200860,1
4395989,17
4552341,6
3091058,5
62046,21
522179,72
1878806,1
1650257,2
3244365,3
2172659,4
2432312,3
3467157,1
2587405,6
285265,22
2344425,10
1664722,1
2806206,2
1205515,3
1014504,1
79931,27
185671,21
1472868,0
278317,14
2958848,1
1195524,0
3463770,2
3379238,7
4056188,2
515109,22
585548,0
1729518,17
776794,1
550236,16
1351119,2
3245661,1
294609,23
2073667,4
2090070,2
14678,69
2409897,8
836754,19
2671202,4
101711,16
1635924,0
3338471,2
4319988,1
1759513,3
3125626,2
4383041,1
1363246,1
1266266,5
704001,5
4085901,1
3722929,0
3817771,1
52900,38
3395653,21
365215,36
668255,2
4484744,11
2898113,9
2309405,2
1493526,0
1453348,4
1035240,2
2709630,5
2771989,1
3278733,9
4482202,10
2188063,3
4284377,1
3621228,10
1900169,16
2606304,6
1082400,2
4080365,1
3575993,2
2597686,5
3268017,0
427956,25
3984440,11
453428,20
2455195,1
1418423,9
2506781,5
2953303,0
1246258,0
2006279,0
1839076,0
1163879,1
3044970,6
2473047,1
1668832,0
1469662,6
1027496,2
1426347,3
4439440,2
3655600,6
2761638,2
4444406,0
137469,53
556889,18
1281521,0
2381417,0
2971187,0
3114696,3
1403741,9
120498,16
2504534,13
2386713,2
2371970,4
1141313,1
792257,91
480607,19
67126,15
1485867,3
1369541,4
1521301,2
2202314,2
3577633,7
538903,21
529128,67
913041,3
3863007,0
141837,41
4433959,4
143154,67
3209797,1
465933,29
806563,7
3139917,3
3399812,8
209920,15
209493,15
1852400,1
4153377,2
932143,4
2966248,2
3305879,8
3591475,4
340568,0
2047236,1
2886636,8
28437,63
122906,17
4311743,7
2942435,3
860811,7
2957556,0
2144651,3
2693102,1
2346276,9
4333843,4
1395275,10
3791133,4
2529034,0
3370755,2
185141,23
3680461,1
156215,19
4038562,5
418710,16
3810228,2
4388734,0
810377,9
2154143,1
1619776,2
639652,6
3133444,2
291835,18
3099778,4
4095692,6
579733,31
2264623,9
2973486,4
2714195,6
2955242,2
3997115,4
961574,3
2300144,2
4441340,2
4387153,8
3130180,1
858816,6
314943,20
1810472,1
4040200,3
3152460,1
4333751,6
430727,20
1026059,2
2588464,15
2307609,1
11979,15
637160,5
367774,41
136275,44
30902,74
476375,49
3190848,2
2578312,9
2584002,10
2647447,0
3450979,1
496794,27
3126612,2
4270737,1
1472985,4
2454905,4
2208053,1
3000244,8
3174154,4
905706,5
3939399,8
2510828,7
3232024,3
524997,32
1792594,2
2346642,10
1185933,0
674254,1
3277540,9
3874238,3
3220592,2
1734875,10
336718,78
3478324,1
3099075,5
4404460,0
1810193,3
931335,3
2258308,9
3285695,18
1712747,20
2046670,1
3418705,7
3388008,1
374467,20
1809307,2
462660,77
2581555,21
496291,37
2939751,0
3252322,2
3925232,6
1587702,1
2222881,8
3519036,1
1933177,7
3547367,1
226950,1
1753864,6
1255901,10
4140004,2
959011,0
4118293,2
249708,39
409932,38
51095,38
3103116,4
1363893,1
1283467,2
3835170,0
847882,11
2919307,0
3120155,11
4304375,0
3916252,1
914897,5
3858604,12
654565,1
3623824,13
2918014,7
1473128,2
1355836,2
4329093,0
885071,8
1721026,9
1563075,0
1587767,2
191060,46
1660945,2
3532475,2
1106816,2
4038096,5
303783,18
2577111,10
2206681,1
1968432,3
4383126,2
1889125,8
4343362,0
2346678,6
3927790,9
538511,20
2902915,11
2069572,0
2920023,7
2383508,5
4536680,2
1335003,4
313462,18
2724842,5
2606562,1
1662251,0
307637,41
3392796,11
3481222,2
3663668,3
1702257,0
4024553,4
1456914,5
1731868,18
832182,6
2117771,5
984473,2
918085,4
1340576,2
1623422,2
2678524,1
4496880,4
263981,5
2332623,1
1016806,2
4533529,0
3278468,10
4391571,8
4542517,0
1716051,10
3667252,2
3670218,0
901562,38
2286080,1
3659420,3
3298455,5
149973,7
1313125,1
2470489,2
296861,40
2553872,4
1567143,0
4129981,3
3201743,2
1442973,6
3525055,3
3199256,2
4869,14
3104099,7
1625308,2
1546085,0
3610513,7
393019,80
3019302,15
1133059,1
2411075,11
2523107,3
2431762,4
3435460,3
4092579,2
2784113,2
699885,5
44283,41
2662468,10
382774,43
876370,1
1399468,4
3895703,1
2217545,16
3008836,2
2836840,3
3965793,12
2293865,1
1828001,1
4460650,0
4273548,4
4322152,11
2271351,9
375330,32
4530382,2
2871699,0
2430740,6
2857080,1
1266344,5
2594410,4
1067441,2
1118273,2
1397183,10
3931511,9
3648499,5
338971,30
4045604,4
157241,18
3143968,1
60959,29
3362108,0
1378089,6
4539061,0
538122,30
3897139,3
4520746,2
1632090,0
197995,81
614255,16
2744990,3
3490412,1
2669012,4
2205358,1
1489758,7
126340,12
3387266,2
564420,17
1144832,2
4157267,2
3816032,2
1418868,11
2255067,9
1718986,9
78548,18
1708218,0
630769,11
2578902,20
4511944,2
2080605,2
3284107,18
1377965,9
3397096,6
642371,2
1887948,0
2456050,2
448611,34
1345966,2
4388567,0
624413,0
177769,19
3927904,10
3695979,0
1115251,1
3935725,11
921567,2
2250809,12
1585021,0
715980,0
2888568,6
3676120,2
3812506,1
4080248,2
1597479,0
2014652,2
1273513,3
3264874,2
1778400,4
648474,9
2316959,4
1994033,2
1162921,2
1398741,9
613938,18
2965662,0
2629074,2
1377582,12
371148,25
1687229,1
4066177,3
4180699,1
3026173,7
1601500,3
3715699,1
4139087,1
4441266,3
1355175,1
3967940,10
2619696,0
395271,54
847907,10
1703904,1
610701,21
4316226,6
2103689,1
181518,35
1265818,6
2006623,2
3064341,10
1661,15
2686026,2
927941,0
2820459,2
266409,17
3060951,6
2818021,0
528684,30
2383556,2
3671037,1
959890,4
3566575,8
1593595,3
4198951,1
2172809,5
3084766,4
2848893,1
1739446,4
2619898,2
4201408,0
2246190,2
1628498,2
2096345,1
3576120,3
3574608,9
3493497,1
3977976,7
915982,4
944249,9
1758215,5
4434263,2
4348709,0
3636934,6
265850,13
4150644,0
2331023,2
1307137,2
4264692,4
1351136,2
825097,10
4342614,1
1670940,2
3255278,0
1644468,2
2695279,2
3240037,1
44955,45
3435451,10
618504,18
2846819,1
240606,81
80506,18
2476186,2
2909450,0
2237588,1
4415859,4
1319899,16
2740401,1
834477,7
4560277,2
1847495,5
1239896,10
1875515,2
212146,18
2775046,7
2622755,2
4322794,8
4539123,1
579919,22
1746741,11
3213603,3
3153318,1
1324989,18
2309226,1
1690928,1
435722,92
233559,28
3820746,1
3180026,2
1611669,2
618515,34
2907935,5
3139410,0
3655039,8
1536930,1
2719392,5
1091438,2
505670,19
3927410,7
1688356,1
1385541,11
3280880,0
866594,10
1288345,2
2178605,10
1202091,1
1849350,8
4298161,12
1303781,0
3650533,5
3840810,1
4238150,0
3890937,2
2213801,9
1073086,1
659167,2
2389972,2
3548688,1
3948045,8
2004085,1
83455,32
4404075,0
1295436,1
2989069,2
1492160,4
3847696,20
2698161,18
2489293,21
3451033,0
179008,17
347898,24
3272723,1
1054767,2
3704417,2
4345271,2
1193455,3
4338881,1
1902758,17
1596515,2
3936948,7
4457770,2
3651343,0
3440816,2
3574280,4
319219,82
82742,0
3381873,1
1657588,1
1825505,0
2268180,7
295201,27
3928497,7
2018416,2
208069,30
1847354,6
1027502,2
160237,20
1543631,2
697761,12
3772490,3
3831685,2
3517473,6
4409561,8
290037,54
2343669,8
4438377,2
1319389,14
2831160,11
3437386,7
3346419,3
2675819,3
4085983,2
4312432,0
4249522,6
883096,5
3590419,2
2135599,3
1832514,1
371206,19
4115103,4
3771769,2
2470777,2
3722785,1
2518228,4
2320105,4
3394529,20
3873812,6
1687825,1
157026,37
2839781,3
2387291,3
916547,3
2393381,1
4194056,2
2992428,3
691679,9
2053194,9
4070702,3
3942289,9
2589421,7
4193364,1
3131403,2
3339076,2
614985,21
2177119,5
3791442,7
2605082,4
2345448,9
1486560,4
1216220,0
2639950,1
3837110,4
3819033,2
1065630,3
1308483,1
4305606,0
3714211,1
3253386,2
1562800,3
2178591,8
3569164,4
784506,9
1660566,0
1100364,1
3894976,1
3467719,4
2149098,2
291758,71
2758725,2
1565423,2
2406800,10
102993,18
1369947,2
645164,1
1178879,2
608842,44
307307,69
155679,12
3867085,4
2690436,1
11426,32
3463389,2
99080,16
3520134,6
4002491,5
1856789,2
2960032,1
195589,46
2319767,3
1465703,4
2539008,1
2974004,0
481923,17
2500552,7
2352169,3
2132400,2
3279269,11
808092,5
669926,1
3954886,7
100609,18
1296716,2
2155058,1
905745,4
499516,45
3135128,2
619454,85
1957593,2
3561723,0
4237211,1
1281062,2
160942,13
3690870,2
2725491,6
62223,37
3837494,1
2593125,9
3125106,4
3541932,2
670762,2
4032727,6
936154,3
531069,72
4452979,0
1288068,2
3225301,2
4155239,1
2943874,0
3788516,5
2913465,3
2681907,2
3064017,9
2419462,6
632913,6
4333415,0
4042853,6
3227085,1
2719377,4
1589234,3
3691614,1
3614597,8
2529926,4
4168902,2
273126,0
3488256,1
1411673,11
3408751,10
1853607,6
1434469,9
3883435,1
1734547,6
4310595,9
3547856,2
3201115,4
2355244,3
4481499,6
3702035,2
1065848,1
2631133,1
2981900,1
3931382,7
823435,5
2444349,2
1581918,3
1846975,3
2755801,1
4273715,2
4223933,1
4423561,3
4472443,4
4116023,0
172289,39
4271475,3
2168044,18
4529249,3
1363947,1
1321375,9
2946123,0
2997100,9
3562335,8
641412,4
2735093,4
2152373,1
572107,22
409133,16
580655,26
4041626,3
88007,15
2839702,4
217354,19
2407649,7
2166251,11
899796,6
1098102,2
3559338,7
2073578,5
3316428,0
341380,65
1836377,1
3308648,4
392923,67
20463,26
2840048,4
833003,9
2804391,4
3971677,8
936452,5
2870642,1
4440282,0
4231102,1
4553989,2
3989495,4
14438,41
4381649,0
55838,34
2869761,2
1372539,3
4544978,0
896843,7
574862,39
1638520,2
199380,98
3176642,1
3973087,0
1569344,2
1989420,2
3668292,4
738341,1
1494699,0
2177071,5
691103,10
3190058,2
4525514,2
1412167,17
3386832,1
4090509,0
2670064,2
3269082,1
1259711,4
795182,7
1521006,0
53494,50
492768,16
3224796,2
3271706,2
2715984,10
2894615,10
1258492,5
405838,38
1271869,1
182124,37
1059407,3
677114,11
1133549,2
1246488,9
4197054,1
1201646,0
2821781,1
4244601,23
1761112,0
103091,18
3596816,1
1012640,0
4317278,0
3768885,5
4367309,2
3237353,2
3915442,2
1009470,2
446960,21
3358137,1
1175324,2
3027723,12
897836,9
3284500,4
173917,46
2525640,3
2477798,0
906873,5
3117988,3
3925154,9
2678251,3
3625528,7
3250081,2
3682602,0
1891924,8
3020237,8
36500,28
131662,2
447822,17
3479790,1
873010,7
2743953,1
3894650,2
4183072,1
432568,17
2327673,2
2411729,10
3478779,2
4452572,1
4232557,1
3939798,0
3461949,2
515467,19
4526466,0
10129,40
1508607,2
2987941,1
3309359,5
4223728,0
970555,5
3856745,9
2634161,1
3645847,0
3907390,1
3351892,2
263340,18
2748465,1
1193650,1
3646554,10
1955334,5
4139958,3
2653702,1
367114,37
1318956,12
679080,4
478248,53
785942,11
2111718,1
4145391,1
3508648,7
2691754,2
2592456,5
4033997,5
3539935,2
1789856,2
154404,15
3314205,4
691799,11
4064997,3
1072485,1
1341446,5
1350590,2
538978,0
1870433,9
1818724,2
1618804,2
1822537,2
273958,41
3233956,2
1343222,1
3510278,3
4168357,1
1118443,0
717420,1
1827106,2
742063,2
3980544,0
3502187,11
3162325,1
1290129,2
964508,3
4300379,9
711084,5
627882,3
2151469,2
3585799,1
3375919,18
3102514,8
3634046,4
4312801,0
3155414,6
3169371,3
3034571,4
925791,3
1480544,8
3892003,2
2505029,11
3709126,3
3382417,3
3561948,10
2436186,5
2704934,10
134236,22
662352,3
2886793,9
4236839,1
4155204,2
2573771,3
2283202,3
3308426,4
3630531,6
2031704,2
1258095,6
4320289,5
2255447,8
1997318,2
4183071,3
975283,3
2353595,5
468031,21
208991,36
3130362,6
1982807,1
1956160,6
4357603,0
3209665,2
3176464,2
1417627,9
905206,4
254858,18
3016492,0
1603386,2
2972945,0
2492338,0
173721,45
2890111,9
815381,15
4022530,3
3526478,4
1163557,1
307845,41
2052857,10
1866089,10
3597075,0
4491381,16
729531,2
1741251,5
402649,34
2985784,0
1265410,4
615258,19
2810202,3
867257,8
1784080,3
3269062,0
3660706,5
763821,4
168642,0
2984956,1
2990131,2
3137320,5
219088,17
2219219,13
2982593,2
4197656,1
3672548,1
3197383,3
1173059,3
4554967,7
2353861,7
2772163,1
4262065,7
602348,0
3548608,2
4233469,1
1646040,1
4273220,3
3357931,2
4319199,4
291382,30
2900482,0
1718553,6
764874,1
974775,4
1010557,2
431390,18
3552892,1
1998443,2
4023410,4
2704484,5
3920841,1
1638823,0
1216003,2
3353146,0
4429471,4
877396,9
